 id,time,value
1,2023:12:13 08:06:45,21454.5
1,2023:12:13 08:07:45,38832.2
1,2023:12:13 08:08:45,21253.1
1,2023:12:13 08:09:45,11481.9
1,2023:12:13 08:10:45,28791.7
1,2023:12:13 08:11:45,29381.9
1,2023:12:13 08:12:45,21085.8
1,2023:12:13 08:13:45,10285.6
1,2023:12:13 08:14:45,1106.41
1,2023:12:13 08:15:45,21818.1
1,2023:12:13 08:16:45,14432.9
1,2023:12:13 08:17:45,27070.1
1,2023:12:13 08:18:45,13387.6
1,2023:12:13 08:19:45,17784.3
1,2023:12:13 08:20:45,29742.3
1,2023:12:13 08:21:45,1071.46
1,2023:12:13 08:22:45,10628
1,2023:12:13 08:23:45,13237.6
1,2023:12:13 08:24:45,3286.48
1,2023:12:13 08:25:45,15516
1,2023:12:13 08:26:45,14678.1
1,2023:12:13 08:27:45,32389.6
1,2023:12:13 08:28:45,28860.4
1,2023:12:13 08:29:45,12177.7
1,2023:12:13 08:30:45,5729.49
1,2023:12:13 08:31:45,17954.9
1,2023:12:13 08:32:45,25477
1,2023:12:13 08:33:45,6321.74
1,2023:12:13 08:34:45,36671.2
1,2023:12:13 08:35:45,3950.97
1,2023:12:13 08:36:45,8661.42
1,2023:12:13 08:37:45,23235.5
1,2023:12:13 08:38:45,2783.2
1,2023:12:13 08:39:45,29914.4
1,2023:12:13 08:40:45,34717.3
1,2023:12:13 08:41:45,36684.7
1,2023:12:13 08:42:45,24406.2
1,2023:12:13 08:43:45,20912.9
1,2023:12:13 08:44:45,12080
1,2023:12:13 08:45:45,25512.5
1,2023:12:13 08:46:45,2730.93
1,2023:12:13 08:47:45,31622.7
1,2023:12:13 08:48:45,17692.4
1,2023:12:13 08:49:45,16118.4
1,2023:12:13 08:50:45,9407.03
1,2023:12:13 08:51:45,7434.73
1,2023:12:13 08:52:45,22299.6
1,2023:12:13 08:53:45,25144.8
1,2023:12:13 08:54:45,20672.2
1,2023:12:13 08:55:45,25586
1,2023:12:13 08:56:45,660.71
1,2023:12:13 08:57:45,460.17
1,2023:12:13 08:58:45,23085.4
1,2023:12:13 08:59:45,29521
1,2023:12:13 09:00:45,12637.7
1,2023:12:13 09:01:45,28814.8
1,2023:12:13 09:02:45,12585.7
1,2023:12:13 09:03:45,3224.5
1,2023:12:13 09:04:45,246.38
1,2023:12:13 09:05:45,9256.87
1,2023:12:13 09:06:45,12285.2
1,2023:12:13 09:07:45,8907.71
1,2023:12:13 09:08:45,37602.1
1,2023:12:13 09:09:45,15068.3
1,2023:12:13 09:10:45,38822
1,2023:12:13 09:11:45,37429.2
1,2023:12:13 09:12:45,16862.8
1,2023:12:13 09:13:45,28338
1,2023:12:13 09:14:45,18342
1,2023:12:13 09:15:45,28942.7
1,2023:12:13 09:16:45,13850.4
1,2023:12:13 09:17:45,21072.9
1,2023:12:13 09:18:45,20565.4
1,2023:12:13 09:19:45,31542.7
1,2023:12:13 09:20:45,2301.13
1,2023:12:13 09:21:45,35082.1
